i,true_cluster_id,we_Jr,we_Jz,we_Jphi,we_energy,we_parallax,parallax_error
0,0,594.5993751964538,488.13334754108087,-307.78799865727257,-158243.87746358593,0.22903298707461503,0.015380409730814509
1,1,634.5749980157522,343.77802468215367,939.147492780106,-145548.45785910173,0.2775160301098425,0.018
2,1,527.8616315401125,330.8873078680106,864.6981263008672,-151430.887465225,0.21844687400676563,0.017387136572328876
3,2,564.9630942926801,103.12886193691996,-769.2578009678463,-159806.93580277078,0.23765531338366203,0.01503256859021642
4,2,612.5079936493656,98.36442898537659,-679.5555054553874,-160245.97119971155,0.2620868552911499,0.015991057337474544
5,2,572.0533409175351,117.28672078525778,-763.5265424607168,-159131.20237598097,0.31991525209072813,0.018
6,3,713.0957188209617,422.1170809949284,378.65931025958037,-153265.9900417711,0.19392285080595376,0.017208470580083488
7,3,668.390541355897,258.549523078552,372.7254436871953,-160174.349583666,0.2644070862039734,0.016575464978212183
8,3,499.1116510805154,414.7578901725853,745.8587096597995,-152951.1381653687,0.21636596418896434,0.017163817988171345
9,3,557.4072087011288,491.59460504573434,149.07169056174345,-164127.3310563601,0.251905857891782,0.017229633215123018
10,4,592.1128192896409,486.4590534682277,-466.94411523179997,-154244.29943977232,0.2161755300453442,0.018321056821134888
11,4,492.3957144072249,467.4063934678012,-479.89603047275796,-158531.9642590372,0.2408226432468146,0.016652949533823246
12,4,614.5030661020604,486.7966756346389,-461.499929885353,-153337.42790115447,0.20890509544571195,0.018
13,4,741.5402524591027,584.4584263690416,-402.66007641969753,-147667.5196736216,0.2236405972867269,0.015328019804942875
14,4,761.7515412954227,333.84799273582786,-442.1831350635728,-152202.2988111568,0.21481633381979204,0.018
15,5,99.72183873236455,84.86269361331156,-1383.5672610967786,-163334.38054333598,0.26289482341456116,0.018303941161453494
16,5,60.263105521377746,52.30254383228616,-1687.093298738502,-157407.7475756989,0.36217436944707154,0.017363288825298227
17,5,70.42636146618152,57.43528524005833,-1609.8431627588043,-159010.63619002234,0.31528926221786485,0.01656296383673181
18,5,77.56035727506301,38.53006123749689,-1590.9804050152716,-160112.2898943152,0.393382446947432,0.01637236489975269
19,5,68.50098316155719,52.38790314380618,-1629.8144502063303,-158722.34046459664,0.23099436959595834,0.018
20,5,65.6453125954718,48.46311190938989,-1655.3838519124874,-158274.17491162446,0.538843686442482,0.018
21,6,641.7838241217338,108.70605480367945,230.29129448853985,-171616.43370017305,0.29255868224562454,0.018
22,6,689.4794150662897,83.12019546634714,154.73240468825918,-172685.49261330863,0.22048046650709857,0.015173963953596954
23,6,633.8635002246734,119.89316418910127,196.9247619563532,-172464.61263044807,0.2627708397763922,0.018
24,6,718.2227653972784,85.39836562533557,85.59090568606752,-173015.7204842217,0.22114271742055852,0.018
25,6,653.9045677562493,105.9092615479855,100.28324960243873,-175292.39758784743,0.295558964439175,0.016189839311333314
26,6,682.8472991664639,113.17431606965374,238.5162232962571,-169000.16017763707,0.3349371974214893,0.018
27,6,623.3683161592621,110.76615380540784,260.51538151076994,-171562.0910431122,0.22343427973776656,0.018
28,7,332.9022101521769,594.7225629029705,-732.4864657823844,-154578.21422830466,0.27833725332498216,0.018
29,7,289.5241341966928,633.5714203121211,-745.2326937739138,-154844.61569584787,0.2243857086000225,0.015955330505863726
30,7,354.6706203759793,669.7203193100479,-679.6717923305681,-153053.64893829147,0.1931570985296084,0.016341640158590236
31,7,242.21615859451964,747.8520520028189,-739.4510065495053,-153682.71614333044,0.28051171707152917,0.018
32,7,382.87763268777377,990.0666281336636,-455.9791420378647,-149301.50288484464,0.1714432753435206,0.018824800450118324
33,7,267.6645398840236,663.6867357602071,-824.9943420519598,-152864.3260843673,0.2261359336283476,0.01615673730291006
34,7,293.08836406159566,674.8527852138402,-786.7173122739008,-152655.7839290589,0.19466740766724905,0.01678191526687882
35,7,246.55497682023486,737.3126682542561,-728.0432070949419,-154057.9551286156,0.20642023093098252,0.0153300150084767
36,8,568.4169179058214,1004.0104495087267,-305.39611891803355,-145936.2616767994,0.2651129711405665,0.018572955130440234
37,8,487.8211512586161,839.9128905424201,-345.0570332630509,-151719.7608247779,0.3559814999138828,0.016485311944530776
38,8,570.5572177474328,846.7466438860455,-345.47996473988735,-148608.86238757562,0.2992855925477366,0.018
39,8,536.2855806137626,760.7970681697963,-406.7242756993086,-150603.08350353953,0.21204332898281109,0.02035727211291338
40,8,1196.481063454821,2430.506672951447,42.23578644026634,-113787.60572221625,0.15090010000925205,0.029100712586727393
41,8,553.7123289739503,728.1092517642311,-415.6545138808412,-150206.29102279208,0.3201111393069178,0.016916413108950562
42,8,497.9617513853635,1089.8140296154513,-154.7679756973138,-149998.76223383873,0.18742393111290678,0.0262651944144407
43,8,737.1099562941731,653.9804433721583,-219.65236141892146,-150422.49210025297,0.18365543984659213,0.015481917829933987
44,8,697.5671468687868,689.4719667239949,-343.0246647211426,-147962.59895196644,0.1979857245324017,0.01762590363725819
45,9,212.3306674988549,239.3155076033285,-1267.7723273610748,-155988.09593976958,0.250940841600183,0.016232392089738673
46,9,189.5513858839355,218.00759392645534,-1287.2399363820996,-157126.4065713213,0.2973548124142007,0.016727952597706732
47,9,206.270959356241,252.72651667404875,-1381.0539151494513,-152901.44911547893,0.30971151940477976,0.017267804320793445
48,9,197.36038318021224,315.43614917944046,-1391.8245918501011,-151151.6512475374,0.20473123735977872,0.01643986407210508
49,9,164.44913306525518,176.49080670711618,-1356.8340872530061,-157681.60536364227,0.2624914373218017,0.026718832683134165
50,9,202.74336134777198,224.36102122838398,-1363.6014067716765,-154374.0845749469,0.2664530463571148,0.01506088433434229
51,9,187.38094860541597,192.24955513033805,-1402.1913411558446,-154963.75711886902,0.5036197320013781,0.018
52,9,212.40511904594396,204.924763392361,-1297.9027071289674,-156274.07032474136,0.49751006773638373,0.018
53,9,166.76362713355476,120.95922972146043,-1497.5189493907253,-155673.6866306485,0.27880425122561514,0.02449942529562452
54,9,202.54544837095148,219.49979851788524,-1307.1694595685526,-156052.81264034024,0.2602860115790742,0.01614861477425711
55,10,392.93176582744314,279.37548886394814,968.4472839085222,-155482.34035547238,0.2984360444484238,0.018
56,11,473.4173971898661,136.20840333161743,816.9211047730836,-161202.64613732742,0.2179114685577081,0.016993716767590844
57,11,469.4761698811192,135.9985933035089,822.7420563818824,-161182.10505443695,0.2720560397663787,0.018
58,12,169.29777623622516,18.867546034361805,-1199.1069436931339,-169598.0424248193,0.6464658692804695,0.015120130156767969
59,12,202.82721017688772,16.66975250304053,-1115.7285739450988,-170881.25614539167,1.3538529388089864,0.018
60,12,152.22559254271945,15.82122068815609,-1262.6259005612324,-168465.202776,0.6002820430660969,0.017143996801789817
61,13,1022.3199572455047,54.04578584637163,-934.0470738317549,-141167.1434246703,0.4495379410894636,0.01771085941435021
62,13,912.9886584322054,42.783189199922106,-1041.5134929153535,-142792.9589378372,0.5704030944819385,0.016762707130817612
63,13,942.4329496375218,80.90772805535927,-965.3023971794523,-142283.82961593344,0.22318396681333924,0.018
64,13,1068.5144691375492,43.00921243036645,-759.0604350293854,-143371.07311998462,0.2054036198484564,0.016801676235256566
65,14,139.1978543198948,88.56781812466066,1477.6310885631626,-158609.27954093198,0.3583701610779109,0.017355297685604613
66,14,93.31383020384382,66.43238990861116,1380.8773646558807,-164589.81724744185,0.7231152143623061,0.018
67,14,129.1599506296429,63.28961766792663,1278.0000956874271,-166383.6929618307,0.38133843351163227,0.018
68,14,100.91662077339907,83.56904780854852,1323.0247285427854,-165306.92029616595,0.5539003660906923,0.016236509050275946
69,14,133.59479033749346,73.6342259991428,1224.754777607509,-167413.21859961192,0.4742532002029848,0.018
70,15,1566.3509359174295,101.03927665812132,-53.86725727703306,-139137.5016531178,0.2994231884511865,0.016249440024691378
71,15,1259.8367699668993,81.69152511276128,-44.48728534268139,-149647.82631206076,0.2432738891443089,0.016391239235970335
72,15,1388.976307211356,75.54148973532875,-179.04540775158014,-143111.20631580515,0.45400799999574815,0.018
73,15,1642.0111580614698,99.56568346083169,185.23256612444754,-134308.20984269318,0.23305482167427133,0.016308546656912566
74,15,1598.2257350579855,67.74003841224042,-189.65979244707003,-136977.22605726842,0.3270477940016915,0.017759845009630532
75,15,1527.4727536976598,23.04165625310177,-153.27424431400203,-140760.20224642064,0.35861640014708185,0.016098938465779353
76,16,1955.3548073756851,40.66125073037304,-2271.8879471710115,-105162.35972537329,0.28750790136871995,0.017594935232833165
77,16,2229.40119068178,40.62996815916804,-2330.994297560299,-101069.93018480449,0.43199463695054735,0.018
78,16,1636.4814468081447,41.41773444882995,-2202.664030322235,-110509.74141685222,0.41889797324375844,0.01547754182969728
79,16,1929.2625620245565,31.596330851050485,-2302.4789385402305,-105362.71947589818,0.35289272785252485,0.018
80,16,2027.1248821147196,34.5730236108841,-2337.7877064204927,-103686.12588980084,0.4334484844144015,0.017673721622380584
81,16,1897.164691365773,43.11025504928936,-2250.5980335369777,-106174.29266553838,0.23621523189153568,0.018
82,16,1706.9094864467017,19.167214019975518,-2187.325450407181,-109878.07009156341,0.8435665606987149,0.018
83,17,475.89964856556577,654.046712681503,287.2405794290929,-159716.31243212632,0.22493503510652496,0.015200168451593377
84,17,473.92689089783516,648.2791632690275,263.84593655842167,-160098.73565835785,0.29319241679409885,0.015529756672876278
85,17,503.35324086780065,469.15616133534456,329.17112078350584,-162479.64924395407,0.41321273435292327,0.018
86,17,438.14388197401667,674.0507588584996,464.04839763343114,-155244.4242724272,0.18792125183223204,0.015359071486138125
87,17,498.3278447966381,630.449818109078,543.6203713038117,-152092.44416787598,0.19074333583193312,0.017562938050132117
88,17,475.11172308627425,661.0023972359282,351.543950763899,-156803.68196860017,0.366023293384109,0.02025283201740065
89,17,414.27710948425965,636.444382299373,431.060382918634,-158011.64856515062,0.23198368052055154,0.018
90,17,447.94404835583737,646.9080623092906,549.120469614204,-153067.6502449885,0.5323249753110917,0.018
91,18,817.2940914324421,56.45796515183837,3190.285966437191,-112433.16673366852,0.37258748068420156,0.018
92,18,439.230826184105,41.77291116426655,2795.0828028519036,-124518.02001175423,0.9218200606461052,0.018
93,18,559.2384331922219,66.11955307373836,2407.8539459020085,-127290.56367170728,0.2878483181489063,0.017684752798491972
94,18,2372.963568115157,99.88948868107296,4109.936924732232,-86479.36987086645,0.21403360098517665,0.018
95,18,503.4631443102226,45.214080938163896,2834.9592375415546,-122583.10366595452,0.49497691053553927,0.018
96,18,487.41351645227246,46.75898258317975,2089.380859091704,-134753.59288162607,0.23012015728434274,0.01946781768619927
97,18,604.8930749126835,56.84069194253633,2781.5230903722468,-121157.85854640248,0.29882392421437565,0.016103362177154096
98,18,577.4430295490582,51.174443191943546,2992.4852764577763,-118965.66439934622,0.3395013460225961,0.018
99,18,417.58835664755236,54.97953676986884,2722.675093537984,-125783.95480856995,0.26746672216654854,0.024417034141609804
100,19,331.26767284135974,6.98005422982142,756.3279357232409,-177814.33573914072,0.885744695196292,0.018
101,19,315.2817241932882,10.649942567292136,784.4732720609012,-177384.16508932397,0.587428114607586,0.018
102,19,304.1683635072093,8.927855824679177,818.3956905459894,-176875.7301960802,1.637561095224057,0.018
103,19,318.7007930852473,8.027406281274962,784.4058973423894,-177400.31707777575,0.7682051531647175,0.018
104,19,300.6091743103019,7.332148578205909,826.4397304223784,-176910.31635397865,1.7654878857146292,0.018
105,19,324.23203810611346,8.452775089714589,757.2934536135062,-178082.186881322,0.8483259734278863,0.018
106,19,324.4066283682607,7.609741702774342,771.8183961486103,-177568.7533119953,1.4352812966895623,0.018
107,19,267.4491048432994,5.212611501229401,895.1689466931848,-176285.95256337215,2.282272823042055,0.018
108,19,324.1438888935825,10.14148216628532,772.0610036721479,-177369.25148562863,0.8818437706198659,0.018
109,19,267.2229399685758,6.584094637042437,896.1007684668682,-176159.92070902768,2.588799927242872,0.018
110,20,436.34657902509446,68.11973838890509,883.5060942681529,-163909.45500985574,0.4282963449860133,0.018
111,21,288.1503112265093,67.52911640747446,-1200.4756988824124,-161197.05216550577,0.3993197290240017,0.0179457029019761
112,21,312.038407657117,61.66890008809674,-1148.172455503875,-161929.37158106177,0.414401038237311,0.018
113,22,426.95090548297105,182.7556306949199,-709.8033903102435,-164637.9772586538,0.24744004049659846,0.016079427470888936
114,22,489.3662255587313,196.61089436751487,-621.5499489435965,-163845.8218376165,0.34070388702792903,0.01566334998249907
115,22,439.66703753409155,210.63890459219783,-675.9587657371068,-164064.77392676828,0.24948937140953586,0.02237369507141649
116,23,330.5457548030336,706.2782620490142,256.2335678706447,-165890.49663199173,0.33555497382473226,0.015654434511389682
117,23,483.7480259135718,474.7483704374954,169.7227942965098,-168335.20674486717,0.28908463495274733,0.018
118,23,321.10086235455884,774.4291800502141,208.83580677518268,-164358.25799115424,0.20453707382995612,0.01837775069909736
119,23,400.49198974893216,613.6107521166376,220.46126047324552,-166212.20203802298,0.29180499975470114,0.015917429805876144
120,24,353.26054657416097,278.1235393779445,-712.632811982791,-164366.36090455815,0.24062571280720405,0.016472327398926494
121,24,362.5735057744749,280.1509108110872,-681.1007607979288,-164868.97930243894,0.22532755014497552,0.019349129742965515
122,24,301.6052630645971,229.44933642342158,-820.8119605166651,-165385.26736371536,0.24946786290341375,0.017344852214791054
123,24,254.6675813461502,211.16196903495972,-906.4935887377808,-165709.77969684039,0.25089643766302727,0.017506753969453934
124,24,318.20000921258674,273.8241601864121,-788.2052737693456,-164049.90277571895,0.22806001224951086,0.018
125,25,42.607688303485126,248.8194440152783,-2260.21962484464,-138758.28656725766,0.19583185313199614,0.016405037443688448
126,25,42.04872373432162,211.84020316500798,-2145.237870055979,-141938.8605784716,0.442075356505551,0.018
127,25,17.86118554345401,173.8422547795436,-2172.1820528081416,-143039.61325181826,0.4191021407455421,0.01642803095940683
128,25,16.56113994837031,226.84435855451017,-2182.5380773568972,-141558.41483402293,0.2433348788074097,0.016943823679526175
129,25,10.394801013628593,174.1778909789223,-2046.7631568290399,-146021.0438789461,0.27220302828994886,0.018
130,25,27.009738110905143,239.80245729677847,-2229.21172624925,-140006.92338826277,0.20831604077207336,0.018
131,26,123.50339536808,1454.8685344112098,-435.4674099549484,-147579.29404763968,0.4336942436982131,0.018
132,26,139.20042993546238,1335.0653287011842,-387.2673660490606,-151016.7417323627,0.21175119208063892,0.018
133,26,97.42263779148405,1363.0606141253472,-501.4994153990632,-149118.6428409926,0.2429088481127263,0.017497833585097978
134,26,138.59846285155587,1288.725284603139,-425.3860848856155,-151316.75851614578,0.20775232470578198,0.01587730884866525
135,26,105.740020818248,1208.3217288890683,-523.4021250944847,-152128.3881312514,0.2566136268395134,0.015701853617394994
136,26,108.68048161757041,1330.34557767264,-467.13148826907224,-150341.88689731417,0.21650690462093378,0.022836039131984193
137,26,75.6784102933468,1879.817166784371,-130.99274118351775,-146341.27924556631,0.24882121031918822,0.023778733764937016
