i,true_cluster_id,we_Jr,we_Jz,we_Jphi,we_energy,we_parallax,parallax_error
138,27,77.28369850338979,162.13378862482634,1438.6222792754272,-159515.0227283968,0.22252308700369847,0.018
139,27,112.15186190476703,143.6820521668564,1207.6859402005884,-165821.64264456282,0.2299271473000242,0.017446299046120523
140,27,242.3556976017466,284.8389266443896,1428.9303364122939,-149504.06219395972,0.21752032860899695,0.017268103380405356
141,27,91.08191392399566,173.33214696692232,1383.5084647597612,-160144.91669921335,0.21453326213703888,0.018
142,27,116.41590237238029,142.87944849755064,1266.9638769126989,-163710.92681269353,0.2899223957923753,0.020263568123940857
143,27,112.73353841685174,101.72140333600368,1181.4139001762712,-168544.42901239498,0.3332495340307473,0.018
144,27,83.44927904675004,118.91514904457487,1198.7342148734472,-168614.7677469344,0.2521370974062691,0.01921125890052036
145,27,140.83132384215818,111.1017199759451,1154.805679880697,-167553.310567376,0.28643172682183404,0.01679470653811363
146,28,220.43167468328144,649.2288588911583,686.2110074335361,-158905.67456816128,0.22669204798984383,0.023893041202132523
147,28,234.74992859729576,716.0210584714719,885.214745028733,-151184.70492824304,0.5065458789793428,0.018
148,28,188.93417082444873,673.7713688831844,989.8239877538306,-151502.87504360208,0.19223958206112185,0.017935099791359363
149,28,191.9626345987231,544.9577716010016,616.9563819998073,-165468.5547361544,0.23276680453541487,0.02043478346306563
150,28,197.23186285597748,645.9556079972662,779.2843772258827,-157326.89924153726,0.3533047017090075,0.018
151,28,194.57491337278094,681.4494148302678,729.4444362046655,-157839.19339190095,0.2418416188284391,0.018
152,28,207.9325158986229,701.5913154858414,709.0775006711078,-157179.83170457516,0.22824102326345436,0.01603388648713359
153,28,209.44492208247507,707.2173399101932,646.7391926887967,-158719.6416991438,0.3091078692443951,0.01504855165684323
154,28,199.04787834952725,667.3685934318903,672.0944097440733,-159465.01409710353,0.22944174331065711,0.018
155,29,592.4102551596553,164.98094387419488,183.96742666107605,-172971.7594639332,0.2757152084530805,0.018
156,29,589.4989096492768,266.02023866190507,204.76683436247183,-168982.06764015713,0.4454620130241193,0.018
157,29,387.0230949612398,317.1922613540314,602.5467656938753,-164735.69610702293,0.2223609651422166,0.016037128238172667
158,29,623.9623286815745,186.29402982298788,214.23119781090108,-169791.67011684494,0.34662269667505197,0.015309544497731536
159,29,501.90816621138464,136.5748155763895,310.51146535378024,-175818.12666742253,0.2725508745825331,0.018
160,29,712.055241085629,102.95793653991224,-33.836526728714375,-173919.66143044757,0.2949834082267671,0.023831366603458873
161,29,527.9373346857037,287.1079123189977,177.01280994303482,-171810.60436485114,0.23930465808120682,0.015054226934678921
162,29,624.7163966457067,218.0966288631178,112.37289851959596,-170962.46959972024,0.2553290077229852,0.017368467978685607
163,29,650.9781738625209,193.7149139220824,128.97780460494664,-170515.988385819,0.3124510087492738,0.018
164,29,548.2535939304606,126.22964662512533,222.39346601405316,-176574.0887287455,0.26885123395449023,0.017351611017225294
165,30,688.7558745543193,296.8258461184828,1069.5451256606634,-142433.8544329714,0.22739974212277114,0.02632272945297261
166,31,725.595294908071,38.683086551143354,-130.40419760829832,-174198.18541768208,0.3423028430353951,0.01782043957450145
167,31,687.0442066395725,100.11864239238672,-88.41500858227386,-173995.50432526864,0.31838399985679766,0.018
168,32,106.7345556554899,144.32296429402436,-1726.6737842171453,-151224.1688725502,0.4183287183243302,0.018
169,32,78.58882174000505,116.30563338367637,-1756.9323110166433,-152393.08631765138,0.44258211279279874,0.018
170,32,144.4764263269715,158.93937532590553,-1576.997332855158,-153183.7765663724,0.23336076871878436,0.01509915431551508
171,33,135.97098908710646,326.20402077586743,-1214.6332242951826,-157828.06919831436,0.26443162140659315,0.015156048098049544
172,33,93.99559617093196,388.16542392167247,-1302.9129942165093,-155118.2329732679,0.4890821576119354,0.018
173,33,124.92508484409547,413.0459295509418,-1235.3447032585611,-154964.650406493,0.19911295482888636,0.018
174,33,147.54524574567048,364.4828907541167,-1150.652097530559,-157880.5208056579,0.29219744707751377,0.016604216593614957
175,34,561.0634688587065,16.583968732128024,623.4220130296578,-168712.5823727299,0.45971886138141693,0.016364875852170117
176,34,566.9504131129233,11.499604508053192,659.0108558006812,-167630.59949911883,0.7743024313211695,0.018
177,34,566.121519217825,10.199583134977322,625.5179125487294,-168880.00241269308,0.8178471075394852,0.018
178,34,588.223192516615,12.055349065166643,609.1170418812474,-168112.11171599186,0.9960450721591833,0.018
179,34,661.8008346586262,12.593886842362606,425.3260486795908,-170105.08836243916,0.4977493116657822,0.016839962988277293
180,35,466.00693577084974,216.12116645342044,749.0232289652454,-160365.67511477615,0.21420606221279645,0.016168609886166998
181,35,478.83092216040484,197.00723623329625,668.0542271889218,-162848.3501729599,0.21921018705027506,0.016174110016481846
182,35,416.39520141693896,283.9204386164283,752.8867663132188,-160240.42714778116,0.2308425226733206,0.020038345786530357
183,35,528.2500133351732,161.9956667794742,465.78796913479516,-167809.53316062255,0.26056636674409345,0.023728162563697253
184,35,500.26549411238943,193.6604149892796,685.2542834065292,-161541.04261661935,0.3246510986064737,0.01784917983889334
185,35,418.8784446244291,223.53894703643618,820.5633741401149,-160283.55049428492,0.32291894402870297,0.018021457111089673
186,36,798.575925533296,341.4328399474134,75.87712333053176,-159272.70911476784,0.2714640544132918,0.0163469876882493
187,36,727.4868166802553,260.559071436704,-37.980916387730474,-166320.17268387036,0.3093632020860952,0.01756477302021253
188,36,627.3620667347623,572.5610231753558,223.66208640910443,-157370.56101100516,0.19704880493655821,0.018
189,36,766.4406041843378,392.08711334578,103.90359044853855,-158450.16156410167,0.18903361040264022,0.018
190,36,670.7646501447592,273.3937013261378,-97.12225116852355,-166768.59651143075,0.24125909656021172,0.02906287288950284
191,36,657.4570502432318,312.87184434687447,-208.89946495714142,-163376.2266673581,0.2822711411745347,0.018
192,36,748.1778360249874,545.2330919070935,37.95037857372654,-156676.51748955608,0.20615697619083614,0.018989624600648604
193,37,540.0347861827304,469.5298855831653,-564.4788330541332,-154367.59711570153,0.2119162835276346,0.016776574280994695
194,37,411.7273989061961,478.7480776353074,-716.3647687069417,-154909.63180970558,0.4350194098278682,0.018
195,37,462.2889919704525,598.0751248796573,-543.6258238423957,-154329.77441923963,0.2332722894297639,0.016006134185655604
196,37,339.23443758617873,971.6050381127219,-727.6732492123382,-145059.31766753466,0.17882452443163319,0.028975390002851258
197,37,425.5112992638831,537.7653516125794,-659.8172875965163,-154544.90473556606,0.2300411201986807,0.01683290252324783
198,37,602.3500516006657,820.2072774754524,-347.3470734507988,-148224.6874972508,0.21688874524320237,0.02369781313929286
199,37,418.20421948945557,519.3364181866539,-674.1586971133352,-154595.92239736847,0.5526758573203208,0.017757025582331266
200,37,424.72130652580245,611.0969193692923,-644.2088747543696,-152616.05074945476,0.31253340504655674,0.016773673530072336
201,38,602.486907636745,642.2501493243785,-3.475430463132227,-163071.83376981525,0.2466102659063481,0.015117422017623726
202,38,599.2447843529951,495.4355227338907,-106.76087565190498,-164389.66041080383,0.23517237569917387,0.018
203,38,440.4337404242258,617.0373243637692,-149.53285879591587,-166404.92798136128,0.23844686840739407,0.018
204,38,529.0904690426778,592.798441876586,-111.78275762440092,-163405.64189779124,0.21353372466516346,0.015095063131582513
205,38,507.18298778918796,631.8544396552327,-126.17103512608179,-164117.1973870229,0.31247857741518814,0.01571687887258685
206,38,544.18223889785,322.6739744290146,-202.9671809937352,-168887.21897566493,0.255041907509286,0.024369414909175376
207,38,573.3323400085624,518.8389451296375,-114.07530284345954,-164146.94327924636,0.4954445022688752,0.017161895354154733
208,38,513.158190850389,487.3188202252882,-200.77908071836742,-165418.19421875195,0.3419854664150747,0.01818497033921804
209,38,482.023911784169,451.4360079467177,-277.7527326834518,-165985.92100908302,0.33904172397060206,0.020545776293902123
210,39,248.66050633450322,93.34241831456355,-1386.131476686084,-156465.61857655286,0.4283950690151737,0.017228035252552017
211,39,375.85813660131,95.10074113208674,-1170.584392550194,-157135.39913827102,0.2655382269889395,0.018904611179325456
212,39,330.22746342563005,107.52592738515698,-1175.2820949057136,-158400.3676712644,0.3273332990470793,0.018
213,39,365.3178654848108,71.64225433611395,-1170.9415737418199,-158503.85771382114,0.2988295712021373,0.018
214,39,368.4108178085718,95.79317328282289,-1158.570992084431,-157772.45457954778,0.39020159022034834,0.018
215,39,244.70466602300482,87.76332848561763,-1384.1930290230332,-156883.86144126896,0.32492793334428505,0.018561110881125473
216,39,318.2700388477049,100.54209076791318,-1206.561692016077,-158257.15143812395,0.4094233554242776,0.015399764282825905
217,39,370.72024077882634,122.63914180711129,-1112.7999011285608,-157798.61155432556,0.27403246685186045,0.017900053088588122
218,39,328.5379359611394,88.59583389085805,-1165.5176439540135,-159448.98121287426,0.285950478196971,0.01525393451752884
219,39,351.9666018437616,72.62518358460949,-1177.789161622873,-158832.54444067678,0.23911019729781444,0.02188520385605355
220,40,536.2227554345003,263.76848326239684,-832.7150715082703,-153847.4736343009,0.2481349717658644,0.020589054423772395
221,41,751.7705493133366,345.185499845065,505.6451500346186,-150644.54661987623,0.6022655454924566,0.018
222,41,720.1694557943001,400.7388049829997,529.7643486477714,-150045.1349922295,0.30434565410502984,0.016844043303632695
223,42,386.45250152378287,277.84300002551123,-2303.0088559424494,-128912.4991920362,0.4847503044582411,0.015489935181453801
224,42,420.94099154250654,238.5819252345486,-2412.831642418722,-127117.28732181275,0.48195756344207585,0.018
225,42,456.36725477752185,262.2472488867617,-2394.407133196321,-126257.82272227206,0.3026020758175261,0.018
226,43,874.5792964239566,82.4237922147203,-409.9423403789476,-156633.24404496074,0.31357013146060564,0.017761519166171604
227,43,815.4755757849808,92.24460696295652,-334.69491762163517,-160839.87293429507,0.2678354856705587,0.018
228,43,1058.4860233565694,80.52734450025761,-45.47175861934386,-157546.8778385276,0.2252539865509705,0.022788991200309597
229,43,971.2241764597866,99.33097822288163,-102.5058308903847,-159056.59008918982,0.18339326115474902,0.02126939634878272
230,44,524.23410493564,156.36747160697294,-657.8123945746055,-162677.4681969177,0.20817062970753233,0.019648821589304175
231,44,367.7957880075427,103.97797395172924,-896.7831199513677,-165079.11071757894,0.29064912523675407,0.01976643706331724
232,44,570.242701569243,141.42145959716055,-576.556315987177,-163411.58886784565,0.2899784813897437,0.018
233,44,490.5024913281656,149.0861577882896,-673.9152979814754,-164085.78593931196,0.2492226760425033,0.017698033636938358
234,44,481.00829478575395,119.32376912687566,-714.3625886834874,-164574.12827135783,0.344538925803619,0.015314260558740514
235,45,257.2181042560386,634.7568743055317,644.3835140339763,-158980.529055681,0.2214054625400311,0.015547588422199235
236,45,211.80798384547074,658.8117639518556,619.4112386552787,-160635.34880898238,0.8408639761530079,0.017493145184337228
237,45,216.26390438856427,627.1231062544908,458.80676157456196,-166818.08688969928,0.2552469393483188,0.018005396844534515
238,45,193.47622622909196,641.0999462040733,687.3688966354015,-160117.32004580047,0.20617795803212266,0.015219043761354023
239,45,198.17219687617657,725.4338145626007,599.1522101405445,-160207.23264887978,0.3117253029491081,0.018903720145376817
240,45,425.90893134335795,629.5651732050364,709.6210891648601,-150710.1912241866,0.21374227674206944,0.015938384465071027
241,46,240.20815305089113,92.90828709400606,-1120.7809146479822,-164678.98707609618,0.34110645384629285,0.018
242,46,427.2308301626805,128.0565551850773,-825.0830340380294,-163319.31855261797,0.21093705050283668,0.019963663144752102
243,46,326.69299436904066,115.82553656604242,-980.7340146826994,-163936.15197336793,0.35466401660433977,0.01773599519624964
244,46,315.47844786793945,106.74404412791814,-916.8019334144914,-166908.83728962296,0.25976693906018056,0.017293660073906487
245,46,290.96176682632256,118.09569519156234,-1022.0621318870834,-164219.56248018768,0.26974075530091585,0.01791632433546688
246,46,239.73506681868372,77.81976753896357,-1107.2260747663947,-165829.06321455856,0.2619968203547127,0.029687151271603953
247,46,307.17454245764344,123.94048376559549,-1019.6077885416692,-163080.60167048714,0.7416051582711729,0.018
248,47,735.8465458615452,167.39644387709936,418.1150723243542,-159224.2380556271,0.34552334729372963,0.016623362511426598
249,47,611.693997688849,196.4131706538734,745.2239901513119,-155119.82267899482,0.19067420740913815,0.022275335420150356
250,47,651.2755454747389,217.6587778440851,491.1347921035237,-159199.53615650037,0.23537909346328517,0.018
251,47,786.2818156870027,299.5671188978063,566.526784741498,-149734.9845095423,0.1945974048797058,0.02438601309180599
252,47,712.5257844346021,272.15646932361125,523.1973665662678,-154213.2251412683,0.19888334777829983,0.015859387722686535
253,47,799.1523933547023,286.7472747563104,677.9824098110761,-147238.80257464456,0.20267128244623062,0.018
254,47,758.9983406279046,179.0900267674301,348.9255992850481,-159547.00740842422,0.27149665007598106,0.015263881946809579
255,47,654.6270289985329,209.75780678170952,529.165068410975,-158420.13479380915,0.25332054562564293,0.017561266088364842
256,48,762.6858504590303,242.79727802411176,-121.31890878849718,-163306.99895543666,0.2934614121348098,0.018
257,48,755.8071748554178,225.34261007996858,-74.25955730134629,-164592.5393890143,0.21290020585255462,0.018
258,48,773.8883702505836,253.3157089186773,-122.17776234051368,-162415.42762076258,0.29417789665741156,0.018
259,48,833.5496070747574,325.8331710235728,1.397956227418149,-159782.41396819003,0.20450982994706302,0.015464707425166296
260,48,1001.1127918324838,294.31205523663573,40.81393032113641,-152794.28949885606,0.18144184032468655,0.019450383357509336
261,48,785.9345845385753,301.7852560655145,71.57773666908956,-161090.6025881677,0.2101690213697252,0.018
262,48,819.5186548655424,228.27417968524506,32.060472631314695,-163133.27223483243,0.33767906332799247,0.01602639643558544
263,48,821.7998527830201,294.1328534176161,25.749214061452648,-160710.8935371407,0.19416982421236295,0.018
264,48,972.7670838231401,210.75200086432955,-85.2853968776111,-155558.7190997756,0.215888622525097,0.018
265,49,759.2199606360682,223.61981163059815,-324.3889647145537,-158830.7865861847,0.216686811891235,0.02106537995485745
266,49,677.2343715713682,192.84932319721744,-404.6267974408802,-161307.00577655988,0.31065615278038405,0.02164952827937785
267,49,443.86444883660613,79.81376313408668,-910.1002829140115,-162181.16790216352,0.28619386827668997,0.0327483266869984
268,49,822.1667077240485,251.40279091778987,-218.4143249468288,-157525.61091612242,0.24483863425168137,0.017578717174354195
269,49,978.127411430175,253.36683598669265,-22.458381971295807,-155516.77544832113,0.20428541011219722,0.015804212556305132
270,49,783.6625835013532,172.77233082266247,-282.530039733958,-160243.322661865,0.2439698208413773,0.018
271,49,911.1343640817173,188.07188183120618,-190.00598829850156,-156536.64534919875,0.3412915776747583,0.016667085016244983
272,49,684.9505667397478,181.48135684611847,-428.2572941759209,-160750.55462964225,0.25972250375575945,0.018
273,49,802.1178681316783,298.58734715827285,-236.12216710362657,-156489.47521654656,0.20112234766408885,0.016950029830332496
274,49,772.2211330984562,274.71875769212727,-276.8960220597631,-157846.31813567682,0.1996295103578964,0.01862139953382917
