i,true_cluster_id,we_Jr,we_Jz,we_Jphi,we_energy,we_parallax,parallax_error
0,0,865.8573222734334,387.07884042319887,488.00182587894597,-146282.68575328498,0.19781758096900592,0.026324219679980616
1,1,357.6066369201302,2158.665039642609,-778.6466501502555,-123209.99298030522,0.23217789422878435,0.017524377485834998
2,1,431.36229591777766,2671.5892920277734,-505.4177661144471,-118655.39953916465,0.3781910953673896,0.018894191367104164
3,2,258.28477044398096,23.45899175652913,1859.0895693890739,-146828.2345262021,0.49764263662706676,0.016608908896830473
4,2,276.83004678214,12.26259267916633,1883.2026479204476,-146110.44161872624,2.1275528055493726,0.018
5,2,303.65511755615256,15.381791000766151,1958.74134122208,-143453.51784305455,1.3422010290563824,0.018
6,3,73.98203176161947,644.2400497360434,-1356.6551428025232,-147585.99553587392,0.2811742736413265,0.02462634163487098
7,3,112.56810643654177,992.9390409633774,-1425.8492505755885,-137472.00189945576,0.18360342731030158,0.018
8,3,75.48549682845234,664.2186273881505,-1364.689953220955,-146870.42815022203,0.3650241512828007,0.018
9,3,50.27075088085917,655.2831411460817,-1458.5878485472958,-145817.07395215193,0.5786627839121953,0.018
10,4,656.3825995136046,386.6120682832756,-519.7510348057791,-152801.4910853652,0.49192541703094367,0.016079567223326045
11,4,592.9987267717033,348.85000688994705,-598.6235909205423,-154043.88733791132,1.3802713468500625,0.018
12,4,591.1628520012272,378.04271421165066,-536.337454032528,-155546.06807470752,0.24236352136984168,0.023709098663686833
13,4,576.8223638271958,320.9559614286709,-601.4596776462593,-156214.9488232228,0.23309746590919678,0.03132255354708371
14,4,557.9029908038642,358.06538197643886,-564.3103750297583,-156773.43459452997,0.28916107048996387,0.018
15,5,73.0074992832412,38.1986181347442,1804.4340768483064,-154256.8915515506,0.5523344932761095,0.018
16,5,86.59494829891845,24.3207279413047,1620.3683922973942,-159558.69336037632,1.199540835905065,0.018
17,5,96.01970188396311,34.38539827049423,1693.3079637205733,-156573.4563059734,0.40169041347400203,0.018
18,5,176.20618374927372,39.16396890490446,1737.2394161352292,-152058.95938214782,0.3862971494710459,0.018
19,5,88.80412815968896,38.01892167901682,1650.602604254808,-157917.59141844892,0.35264660908038914,0.01995227332378914
20,5,65.57021902006427,37.08513199035372,1774.0323827073382,-155422.73414175204,0.27710448732772935,0.016758854983536176
21,6,3258.1312883044475,1241.9556737696007,1980.0983492471412,-84339.85868684227,0.16508492139431322,0.028148075777194075
22,6,200.09641711786435,469.2105020606644,1367.7366053622989,-147510.5846552023,0.22202766723245682,0.022454508529902426
23,6,193.0203000215071,463.31203005063634,1414.6226344276656,-146786.78394545935,1.1689647351469905,0.018
24,6,156.7217123976335,466.44896227205203,1617.8584895040362,-143512.34802824905,0.2586840043906864,0.018
25,6,217.6048183397998,555.0198252962973,2169.04653377233,-130040.30608537249,0.18068575105825174,0.018
26,6,227.3646106371631,502.17083523001844,1480.68374402469,-143370.23173170944,0.2956220852241394,0.015072287752402314
27,6,488.03158198142546,464.61755906337095,1668.1174319401828,-133533.50154995863,0.313383325592551,0.018
28,7,211.28892241364875,139.49970296709543,1193.9479282578006,-161755.1536442549,0.26425462551892814,0.017732575874749194
29,7,133.13316288226568,100.15074299995035,1082.9309642354308,-170986.552425422,0.22129214502746614,0.015189391947523969
30,7,217.2187741587474,129.99904586295753,1141.8260039766014,-163424.03115918828,0.21646293875381845,0.01633919559363204
31,7,16.028566924867622,83.37607661499766,1051.3473950194486,-179969.15508907806,0.24095596246888928,0.02900251929547937
32,7,92.51480401472742,105.15622958289276,1110.9717000515113,-171909.5084721196,0.24477772342440418,0.015769375355359563
33,7,146.28159783195696,128.38312052913827,1132.0882772413138,-167237.46115680574,0.23253703577414514,0.018
34,7,179.34177394053714,121.43853428607258,998.3158523132015,-170480.27032660792,0.3565986132115432,0.018
35,7,167.0942237393144,113.76863864641976,1030.4650654492295,-170327.07278208388,0.2534208073039152,0.015654348994634217
36,8,204.15374612617998,59.94467594509624,-1142.2637516058467,-167266.17533328233,1.344646159932769,0.018
37,8,207.86318520942433,58.46196197195833,-1135.3353995927002,-167475.9869810386,0.3294119367259116,0.015006665618766884
38,8,203.44912871561561,53.39496763834324,-1153.2332654529523,-167364.39394483046,0.2783146454967343,0.016824211277868876
39,8,165.98028276163302,74.66291030292943,-1214.603285984439,-166072.60870040383,0.2667911319870127,0.016767540618821193
40,8,201.24330454480202,55.40556681376638,-1159.162717979981,-167127.1527264529,0.5272709215807068,0.018
41,8,198.79502059799947,78.57356205323926,-1143.47598210324,-166630.18170795968,0.4596259289436535,0.017835371444550226
42,8,207.19294980464213,55.34531129399957,-1138.0864958202214,-167590.49331833638,0.2527788300584464,0.019526380333602718
43,8,207.94380949442836,61.55673919031694,-1129.5272654372852,-167332.38304378325,2.020895206280322,0.018
44,8,206.3309120566674,58.492917244918665,-1144.562419375704,-167245.08018849592,0.5659187973591862,0.018
45,9,465.8048916548176,559.8698999796964,661.5395467039355,-152046.55681101224,0.3084879429400365,0.01618169282665101
46,9,481.9951387455847,577.7777542238399,646.1447630238117,-151564.86701912186,0.20296172578782207,0.020653354491893382
47,9,566.7437706125131,709.344350678173,492.83643975261293,-148755.6253694284,0.2292770027332505,0.01703135042639055
48,9,449.72831578781677,621.9626767175104,621.5574608692567,-152065.78089647825,0.44125404039207783,0.017814417399205897
49,9,515.0537883651152,710.0701167109813,492.48069966981177,-150338.74799288035,0.4491647800486239,0.01715432756715368
50,9,520.0051495833634,541.2263807077152,517.1726636938101,-154306.668275591,0.2237799522123596,0.026206696493484172
51,9,560.3257099199164,635.8458831499527,557.0119152559731,-149313.31442055275,0.21689468648626894,0.01581053278719115
52,9,529.6826744133518,583.4492951786873,811.5423875671688,-145884.0434401963,0.3834226267392153,0.01655050511858717
53,9,530.7088006775174,523.4496547046252,670.1155532807113,-150518.95261201757,0.3344758673642752,0.018
54,9,389.5588818686663,655.0387885107768,505.40684701775996,-156467.52681723572,0.36233730630337413,0.017061484777119187
55,10,183.42315709174713,1328.208040009219,504.2449058608961,-147065.73567020422,0.21443072452264375,0.017675418405033214
56,11,801.2735185914004,68.90073506930443,84.38247429940449,-169364.43357748765,0.39235533411189477,0.0175223985847323
57,11,802.1560473987495,75.86436911930844,53.92993782056794,-169807.80472988062,0.22886274053492034,0.015265319706588374
58,12,809.67932771031,44.84035660480681,-708.6705769080643,-153626.4929928889,0.17722565947574198,0.02529024717242052
59,12,710.8846029973953,24.589080651195307,-881.948565238301,-154114.86528126063,0.2785478283652118,0.017058945116564726
60,12,544.7640681639738,24.211378994120246,-1120.5997059067872,-154606.09933286346,0.2810367568528194,0.022229262436955707
61,13,166.51051510371735,1079.3531592426527,810.2786261799018,-146459.608709709,0.21904322205607887,0.015217317500301355
62,13,162.94696261394307,1009.8299299545115,896.1560312419881,-146272.99489893758,0.35853561299129044,0.018
63,13,171.79750942811273,995.0449051594954,792.8404279667188,-148692.5588710019,0.22112205161991536,0.01749183629116085
64,13,294.6389810463438,1143.0527045375,1127.8298237700167,-135270.1111055073,0.1967355641232972,0.024663045342788962
65,14,302.2976553487136,257.26707370495274,-665.0926444753268,-169485.8278201581,0.45790647320747946,0.01569699009644759
66,14,296.6498778849235,249.90485892079965,-665.4935231133193,-169711.6250406679,0.20608366445996654,0.018389572342575773
67,14,313.8775098917787,274.3961751787668,-632.0864327235035,-168870.70327230904,0.19847632238193358,0.018
68,14,290.2956699402928,351.4430838688883,-676.2679607336007,-165922.78726265117,0.23328139236206757,0.016688444977360703
69,14,298.84723114132413,285.66328335533035,-518.2745369453264,-173369.16527312665,0.26859898863875353,0.018
70,15,790.6737548549814,76.0138680446625,-546.9632872305026,-157106.3460654121,0.21220306256349092,0.02130680566249616
71,15,905.5455926514861,97.69301189544716,-360.13139475459207,-156073.04774237084,0.21020899389686806,0.02514188761878408
72,15,736.5575263691505,93.35775292340253,-534.7824151687034,-159069.18119635613,0.27531030273689855,0.01534246801432546
73,15,714.506014451175,87.23351867734186,-646.5550340906651,-157336.28405149037,0.467696872497107,0.017795039618231232
74,15,810.1859782530815,58.52563142848514,-556.1910271863949,-156890.58751173146,0.3663806898278638,0.018
75,15,800.3146584408701,98.00848147880475,-535.1782459407799,-156114.8257876654,0.23046804047812208,0.01613966979537865
76,16,298.04406053784413,77.05316925905412,-745.1003888728391,-175344.96514135867,0.5702992028925045,0.018
77,16,302.1697323976074,129.3474816091976,-677.5964683487423,-174768.5610355218,0.3905401304909004,0.01656814554777551
78,16,282.4532173606264,140.82356446332207,-686.8214033521725,-174893.25864075363,0.25900236190753095,0.01683853310047659
79,16,260.64238180121436,118.20867936021186,-748.8986859057704,-175054.9912648916,0.2531990375478495,0.021239125018505747
80,16,260.4789857675575,130.1208838344821,-746.5551866743158,-174503.5082955017,0.2340249290733596,0.018
81,16,261.9953406167674,48.7788880797474,-845.9047007307054,-175447.83619324933,0.2746829199104382,0.018
82,16,361.06735049037144,62.49524803991347,-682.4695661898771,-174804.02605357615,0.27707353476236174,0.017771706799644058
83,17,378.03341974296495,373.97098179336814,684.6363857808195,-160463.68001781893,0.5497722500644822,0.018
84,17,458.47964636437314,277.06675006755677,847.1454194467658,-156014.80638741457,0.2783169326097547,0.015226914334690391
85,17,608.4562104393534,246.37479760280436,385.0109282326144,-163185.40853401332,0.32531449308483606,0.019085774381431435
86,17,386.58888009624627,250.74346776660158,618.9975198264274,-166615.09013608098,0.21651254403272502,0.016513328288406504
87,17,472.77279424369254,257.37570638446397,609.8154610201843,-162534.42009841042,0.3175236189953208,0.018425281487660896
88,17,501.6630689606696,352.53456170484145,295.346897544644,-167285.317909657,0.28368614388525865,0.01553168066149248
89,17,425.98418710581626,325.17145115903446,733.9950169725777,-159019.78027419967,0.2000847798642038,0.028590675981622116
90,17,517.8414920638016,255.80283793013234,589.2515147256205,-161353.2514275462,0.2556191246036898,0.017607661513823473
91,18,122.62041442105021,147.86733892286477,-1315.3882505472716,-161786.04041634125,0.2659004312950765,0.018
92,18,148.2207041421269,204.08616340058916,-1207.5954101964908,-161711.94725179925,0.29695472156580066,0.018
93,18,133.56624335522227,150.57612824662036,-1254.8372355815338,-163023.72117133267,0.6924942472986193,0.016970732136600494
94,18,157.7429059491782,150.59950986255993,-1183.4360353566701,-164118.95727262515,0.3937738613921607,0.018
95,18,152.37065333070964,151.2820868107598,-1221.2463279549481,-163152.81578635582,0.43188551658969326,0.018
96,18,151.87901157964458,185.3919764114512,-1210.5576512920015,-162099.51813583757,0.26573971190389495,0.016114782006685525
97,18,167.04022083278937,176.0417085286884,-1162.109457287185,-163290.63949810254,0.31799408505800997,0.018
98,18,188.89594756258487,161.49163139396083,-1122.458856987989,-164047.35165478854,0.2904334343678736,0.015114686077282058
99,18,121.70284961135712,155.304823817195,-1299.158879903244,-161997.4558848161,0.3243311630698398,0.017076199706991955
100,19,68.97431887313289,1141.231822192267,1124.7136952301262,-141495.3777211544,0.24711172011287882,0.017869351821816638
101,19,85.28427655130419,1177.1175092780309,1125.3678963549737,-140265.58461700473,0.3591946865938636,0.018
102,19,101.3002743662265,1127.4432776244548,970.5331957064919,-143985.77812467338,0.23015549089852497,0.015390534990523761
103,19,104.23065525412399,645.0153848244221,788.5849672136709,-161110.07146083564,0.3131734676574023,0.02265807037192323
104,19,237.68966816979912,819.2683156779715,583.1817113039743,-156116.57080189753,0.29698564265066835,0.02659575200150647
105,19,196.23783460248865,820.3380383114038,897.0278440613124,-149693.79408630758,0.26750970946214453,0.017110146627043826
106,19,75.6681446900233,1090.0665000766028,965.9519371740025,-145728.9612999292,0.2887428763865007,0.018
107,19,78.23919374571547,1088.3318667458882,1108.9021896020297,-142659.15810373216,0.21657958644573475,0.021102992654478087
108,19,158.34653979014706,886.9556609456362,922.3539592497411,-148772.74258807662,0.22235681876813346,0.02046360701262827
109,19,71.03682338729085,1109.9036195374572,896.7001037491522,-146960.00471353778,0.25125083168017304,0.022421806451838278
110,20,457.05553381169534,664.8394080542821,184.13874941652918,-163272.25291736698,0.32404360418823047,0.018
111,21,70.39504746469878,1458.7066165695014,-1108.4644322516144,-135606.2235814935,0.22393811755160498,0.018
112,21,55.07730658051579,996.5512620970047,-1248.199193999266,-142475.32483771953,0.32299281529212137,0.015305392192709832
113,22,51.265692274226744,810.3274972509446,-1289.1298008960391,-145880.94910362625,0.23300862972853367,0.018
114,22,59.92741015499449,575.1597650216872,-1476.69194432361,-147054.12535419004,0.2822226721364898,0.0202068232901602
115,22,39.42421614606073,831.8383049761259,-1397.6972879781445,-143422.33567271856,0.2801764479456668,0.018910838694019248
116,23,224.56682952387143,505.5258271109381,1170.9527910861189,-150264.23454205872,0.30245608993414075,0.017210045911296143
117,23,325.34696974057624,235.04666009084576,895.6918790165821,-161863.865915656,0.23969280386808955,0.03060445481465266
118,23,308.7120054062825,643.5460132379476,809.2485842359534,-152333.87289059162,0.23974126181501032,0.01797299971370622
119,23,728.8724336407823,481.6402766483143,1120.653321364145,-136350.92281928408,0.22657655407259694,0.02508025054819696
120,24,632.5938737105895,654.3072912385757,-104.42245951884433,-157671.92401369454,0.19852821197000714,0.016109341449912606
121,24,731.0646820355523,548.3937037449365,43.126530599324134,-158416.00598725438,0.18624951415933882,0.022560129406553896
122,24,595.169221535482,483.2446081883654,-188.93764175339345,-161188.50642259215,0.20968782747881873,0.022923849160646652
123,24,552.3068970264437,623.7726582720867,-193.6834619418102,-159391.21601472775,0.3514311810811015,0.01984072638436831
124,24,632.6413331395534,735.7848084222236,-19.230254337638655,-158213.40592480908,0.21528945132208233,0.024712988158317187
125,25,22.261295132670995,1348.114684910228,638.952576612835,-148835.4809210512,0.24823361434984637,0.018
126,25,24.318518285688118,1355.5995074211423,709.7017103827438,-146973.5753296644,0.3613243738729087,0.018
127,25,35.760254365982966,1462.4226908569303,828.7628909454861,-141758.47254287716,0.2666915554007791,0.015035122657400694
128,25,38.16733321564428,1331.2043868376747,753.9190777217532,-146098.6692125172,0.28748261584517504,0.018
129,25,33.03387393402381,1405.837726696536,807.8298275182783,-143457.2462811165,0.2507770513576967,0.017416425468530377
130,25,46.47381821871885,1226.08693941085,676.1530093899848,-150109.08415233335,0.24081002250902328,0.016423668372236713
131,26,374.88648066430045,1073.6088024468672,1750.1917749993343,-124758.13255117732,0.2019583394641061,0.01853768748091471
132,26,298.5027835390907,1049.8099965333588,1534.25977937768,-130087.75144677941,0.6540507941275467,0.018
133,26,145.7476653765728,1040.83848850544,1316.6737150234922,-137679.38407282863,0.20881778162792322,0.01625311051594505
134,26,180.4803943438599,1129.4035959625946,1213.0419330558748,-136982.40835112095,0.3051705450752181,0.022744378917686475
135,26,498.0529680308754,1192.797256411158,1536.7952253788658,-123517.50034954114,0.18763186482795507,0.02205683461059796
136,26,166.33097824864774,849.5741328311669,1495.2372286537993,-137492.6383945666,0.25381769658789927,0.018
