i,true_cluster_id,we_Jr,we_Jz,we_Jphi,we_energy,we_parallax,parallax_error
137,26,333.72374878611544,1108.6131335957593,1814.2772556243985,-124169.41823565014,0.19211601022119468,0.018
138,27,493.63159663497737,183.4642505006034,-307.4312269262848,-173770.12724987924,0.20630146343184133,0.018445626489626627
139,27,453.1340841894453,162.61903319059778,-399.166939825989,-174159.83469528204,0.2274398458830543,0.016598905518654457
140,27,513.8386150912992,129.66982877494166,-339.86540414942294,-174466.4967944432,0.6812198075843601,0.018
141,27,408.07410500955416,168.32218476914534,-469.4133800542203,-173915.0905657972,0.24259660298437827,0.0216725930716603
142,27,527.87971779335,172.5097739432677,-267.45212292278427,-173817.45155970482,0.31431854306014445,0.018
143,27,451.71430834110663,214.19414239002728,-415.50766148205014,-171603.58445302147,0.23841678558389195,0.024617818472311283
144,27,435.8145852745983,141.0433743503101,-410.7116338848742,-175933.1703473844,0.26718565259068683,0.018874905451582925
145,27,403.9628709412521,197.75892832679517,-444.9174728054055,-173899.7634050347,0.22529782250175867,0.017429967033635592
146,28,393.9976898624014,352.17853854844924,1928.498570929424,-133422.2576432827,0.24946750866209738,0.018
147,28,176.45965264735693,308.69650806940035,1813.1599575873142,-142525.6380895411,0.22892959751130892,0.015639367664198166
148,28,233.2523932963757,183.2638560293021,1340.4816362830793,-155121.87308720846,0.29007756334784507,0.018911297388713874
149,28,212.63618827219213,279.0521153777873,1697.510157256118,-144565.44955121924,0.36874865079571784,0.020007042381998956
150,28,463.50379811617023,419.6307709991554,1925.1638064032772,-130563.87175961623,0.17562490140173984,0.018
151,28,203.14477987381312,268.21372188344463,1701.1437509838925,-145026.88180510822,0.43226661663207316,0.018
152,28,167.27576607117456,299.27403399797754,1597.035609374513,-147767.3286811996,0.3741879275620955,0.015772630963233936
153,28,240.20613402781044,264.49446550900905,1836.737393282831,-141200.12251092016,0.287843575803632,0.018717298641154373
154,28,387.917673896872,187.8079092338956,1267.476127353003,-150972.2497363376,0.2530446145567377,0.018
155,29,365.79128394028606,41.96241054179715,952.6659127585274,-166492.189722398,0.2930814487271394,0.018802929016825152
156,29,293.73683310915476,41.700905032085785,1064.8179011610362,-166398.854658553,0.3773842448952254,0.016255144093949632
157,29,339.5482424876691,38.79595108544342,1018.8244358818506,-165831.40606652247,0.21346025124506213,0.018736538845387108
158,29,289.70413622411735,37.68035221967215,1085.9331653450715,-166096.5404122333,0.8420783260737423,0.018
159,29,286.54627602669024,37.01873208758072,1092.5932000484634,-166143.8954834614,0.35261371583785756,0.017816849649184584
160,29,296.18950573309155,40.49220832526124,1050.2109707828427,-166844.0061536075,0.40962916453485876,0.018
161,29,348.8280788402881,54.086318422048556,952.5231379092426,-166665.67904934537,0.2738139665094121,0.02007170240118796
162,29,254.7623887708886,49.94319368504027,1220.6803890051863,-162911.7351256762,0.22448446216376278,0.017103467411017967
163,29,306.0058493212645,35.20480710455955,1038.634118748614,-167021.919040872,0.41606282158842056,0.018
164,29,279.149982244259,38.06265815458246,1106.5091186604786,-165993.51132017077,0.29092906666710755,0.022445565671224087
165,30,220.9372688649715,5.968154427080079,-1798.9692681964534,-150353.23423837294,0.7216776835130814,0.01685712829857249
166,31,878.0301740595572,315.25380517903113,43.126695695014405,-157203.12391643465,0.5980697891022391,0.015010846828176452
167,31,570.0878182658295,505.13377762968133,-286.2876597246288,-159135.06112933622,0.22607428199434496,0.023809660374937536
168,32,755.5676271818868,21.673662693044154,418.7351372391588,-164825.50912740547,0.46455885601659,0.018
169,32,765.1466829442277,9.399802556954477,393.2939232301938,-165927.88272059165,0.8732670507523705,0.018
170,32,774.0257234751778,8.744576837236064,387.4556621488814,-165668.98781256552,1.0416573356553325,0.018
171,33,163.47810709504327,262.48699816806567,1081.6394969766077,-162650.39089387187,0.3225430385054754,0.018523727474737663
172,33,41.33586069402406,509.9850087650481,1276.456273493685,-154307.08292813503,0.26962236321350613,0.019732411481192955
173,33,476.0670008351551,474.11637151465123,1179.4842583292914,-142494.20564303105,0.1793792560189532,0.01912291668700466
174,33,166.73609520556852,227.9576545800933,1152.3057550842798,-161635.30961528386,0.4941389735917448,0.01599589932161374
175,34,607.7407124387405,142.2420987827091,-289.2902022701441,-170232.32575046227,0.2014363967834728,0.017756674619314076
176,34,567.1870422722868,168.06502894628883,-268.89884413984885,-171965.47793603936,0.26205461885907294,0.018
177,34,584.995609570317,163.7809895615276,-347.5874723977482,-168414.2633145197,0.25376164031571236,0.017339304517146135
178,34,606.2525223273727,171.56543429840812,-234.3410789707572,-170212.8385398287,0.22866167968747636,0.017440472869282155
179,34,531.2788473206873,153.50670946689004,-371.58011582459505,-170968.9870348221,0.2313666971039597,0.016326662590849823
180,35,725.5755131904208,154.36429073739288,54.703735685706675,-169721.83880137786,0.22681211461816667,0.018
181,35,706.6528091148026,227.98616941723355,65.35365447362874,-167285.93126237724,0.22996468993075198,0.015939300543147565
182,35,648.8295070083531,254.8970962465228,204.3383742656465,-165505.64224871658,0.20470247388739987,0.018
183,35,820.8944234546926,106.98889494477079,-38.27793061334859,-167609.32419729777,0.2449799238078598,0.01697169797350601
184,35,625.4956665793026,382.8211171171839,230.92898864127778,-162655.42237898466,0.21030645390486544,0.025653575131762623
185,35,765.4515663660915,144.75992502265947,106.83413430464677,-167004.46890430458,0.35637292777745205,0.01799221121477092
186,36,328.5606133554533,778.7383013114329,-800.8244718182418,-148367.83719019592,0.2567425448097492,0.017431806370955108
187,36,325.39657259410717,781.4983782028609,-772.398490454097,-149105.74397668242,0.21187631212155159,0.018728473590811263
188,36,329.3826692630635,866.6225984572577,-751.8257547218324,-147338.21480729114,0.20700425326659194,0.029510547326073347
189,36,405.1417244694296,867.5419178101339,-692.9630197438102,-145772.60308203264,1.4756489953359389,0.018
190,36,344.46954972257237,821.9926568697982,-794.321163607542,-146881.15216481578,0.26933524893865884,0.019427793262163092
191,36,303.1735472678178,814.4225761808618,-835.2323023014578,-147509.36318592489,0.514618633786685,0.018
192,36,313.8259653724745,955.1186651242485,-827.9948176356571,-143998.84223674395,0.376257476416101,0.01776387251423602
193,37,728.4242516101424,159.38585408909213,493.730549677238,-157922.13671053416,0.2971538748248663,0.018
194,37,996.0718053623146,128.96740250142147,577.5075167471089,-146980.7335233751,0.32782038465455315,0.018
195,37,849.4246083277757,103.39354228513764,502.93955017159567,-154417.84971875075,0.6872024384034982,0.018
196,37,934.0872109558123,112.21379670601966,209.13580662427452,-157847.93030782288,0.23182232974637462,0.01590178460352685
197,37,914.7489335423276,194.12526589760867,528.6611139059942,-148884.6992194022,0.21452405904877464,0.024056414421886926
198,37,767.5913227273863,97.06369808303099,521.3119236594133,-157900.5018140574,0.2585459067852978,0.022775393105926328
199,37,872.4782669144838,123.29654589100407,418.2243865434141,-155191.46792608075,0.2611433647132518,0.018
200,37,705.4908636957853,158.2146259267161,579.9701542270338,-156669.63822997507,0.24383414331026032,0.01750099289024569
201,38,394.6621137341662,568.194735933143,-677.25546652579,-154233.8353250228,0.5013036034942424,0.018
202,38,385.8350698052018,438.6979103460817,-749.7042963089262,-156635.1897493171,0.2230642825776226,0.0258004248787079
203,38,586.6154979124437,582.0800156027942,-512.4977263810698,-150767.86170188335,0.2063628212574767,0.01606919749413284
204,38,422.69461349587044,527.943051007445,-655.4039416161261,-154890.30171417753,0.34595356344434464,0.018
205,38,408.42796372128055,524.2667760828779,-714.1323291424582,-154000.62106253815,0.49261632962674756,0.018
206,38,491.08444784523726,711.0470280008706,-590.3527575954892,-149160.98802215126,0.27194074389344325,0.018
207,38,441.2112825504296,546.547168416837,-628.326157368721,-154481.79562531668,0.23891872677641718,0.015386217814980705
208,38,365.9472602267725,521.7466387038075,-724.2529925336432,-155568.13853668087,0.32678654109716193,0.018
209,38,357.64617555750374,361.66285672115856,-828.681373098106,-158015.16340100334,0.28133301617802164,0.01596334787704288
210,39,578.9989381386683,89.11252888990822,-680.9296189466457,-162287.5796090697,0.2573453946576168,0.018
211,39,535.4643756797168,96.79014810642722,-675.3434590922207,-164140.89347647203,0.24401407521434024,0.015507239238781351
212,39,593.4995959814585,58.07829778913314,-651.928570990608,-163860.23461627503,0.29116595715190186,0.022555794130898903
213,39,618.1416699051846,77.23806481446213,-597.7335189339345,-163407.85010704226,0.3019726799720677,0.017964195436670577
214,39,549.5232025213702,80.5266077647038,-679.8682877564662,-163998.4715728659,0.32695272958943455,0.020714225336184826
215,39,689.6097479950809,95.0820968675851,-410.23137168362956,-164483.9103199492,0.24776776371793197,0.018
216,39,613.6935411683124,54.16458518787579,-615.7483605626564,-164198.31633295005,0.20952133832927036,0.017132291804622696
217,39,471.99813631689705,56.995851612654505,-835.0664249218768,-164220.89725270795,0.3414604506727989,0.01519148249678185
218,39,543.9640788331101,99.34347885854379,-574.6797294053185,-166658.70828604576,0.24611285651363995,0.030373143019219357
219,39,572.9232652007206,78.87683674955109,-657.0524957964707,-163685.33702945284,0.21234182170393745,0.027204072427538372
220,40,371.41052176637083,324.496170546898,-731.8096303374923,-161380.64506844885,0.22484673282050516,0.016473829737327948
221,41,388.77965700838905,169.03077587101606,931.7815290399217,-160329.33911321207,0.4497906809698546,0.015579300625877954
222,41,655.7959264479532,120.76158498221501,315.1349853805011,-167731.7373065331,0.2598602760833899,0.031530807870877205
223,42,78.22031467478364,2192.550015325729,-677.4876676607603,-130111.95186568476,0.21479668703279742,0.02243858339799648
224,42,6.876948431215851,1627.050113723293,-828.5688976100342,-139263.07672162668,0.26948789971283194,0.02769255863256946
225,42,69.67312975486311,2144.0878167172878,-672.3257091808589,-131179.2720798588,0.22998789302307235,0.02942813262512275
226,43,620.2676662289675,726.4124413474003,-282.8882341289527,-151286.9488027691,0.233200852524952,0.015324828842652806
227,43,739.5419799649362,491.0358234513865,-315.1855985814043,-151712.2743780914,0.2583084715819727,0.01753735356200341
228,43,639.8128245859943,835.4919980218011,-183.9555230314577,-149354.5435301458,0.3329321981794095,0.018
229,43,615.4706960355726,748.3959987621736,-255.23996090315808,-151375.87723017,0.2145687960742402,0.015469208902153397
230,44,530.2270894331783,51.207959782325624,-713.8977415037045,-165442.05312263005,0.39480221875120175,0.01700977001094825
231,44,514.9989697430602,66.39543059132069,-632.4334488546167,-167954.24308115413,0.23998860720323373,0.01706976997828704
232,44,526.4024979335545,44.79353439867925,-678.4414656375918,-167067.041328045,0.4583408644792309,0.018
233,44,531.7920333703835,60.255032932268236,-657.8969654604967,-166614.2089755824,0.20890123926448764,0.018
234,44,520.4227950331303,57.226766439471,-705.9541329350146,-165710.2667649334,0.5042439430845808,0.018
235,45,172.4985192111228,211.14690439490136,1347.8535610665765,-156429.95023933196,0.3233894567817924,0.018
236,45,192.70013457839016,167.68956044623252,1298.1406454344265,-158468.58504346694,0.5440440296218529,0.018
237,45,162.94654397276545,213.63132851955905,1203.3616221313998,-160819.42315838157,0.3227605095764058,0.017564546097472676
238,45,235.77843326102385,164.90895667443337,1204.567859203244,-159384.04318050755,0.22901621392400798,0.018
239,45,179.22357079951823,179.01670616228296,1410.984052865737,-155518.996142946,0.1908605642400455,0.02530805687511443
240,45,152.26203015372496,185.06498517824076,1357.435648705319,-157840.03430664417,0.36112712764018284,0.018
241,46,330.22474743213036,370.73064371089515,-777.5862801970911,-160241.63671704815,0.2863925021236301,0.015458633107233992
242,46,332.6684818000965,375.9022849487183,-734.7559192167739,-161179.40011550172,0.36690419594036777,0.015329940483108598
243,46,303.98395981421646,386.5310117888365,-826.4497147998513,-159563.6895527552,0.21142904583223643,0.017962137911542667
244,46,638.1053612770736,440.13695594977787,-559.3097133670781,-151512.0792604813,0.1795103276167456,0.018
245,46,349.6594497718633,417.6238921687499,-749.1944769148615,-158822.64566738872,0.2627410980596069,0.018
246,46,455.27441359366213,515.2092626981101,-548.1331412378252,-156827.59536626103,0.2873543537875794,0.022967806258866373
247,46,428.80112019686743,366.88516745908146,-710.6978252072986,-157952.9370075735,0.20853163368995065,0.018
248,47,679.8040374788383,45.25776647628087,-182.37312955826022,-174799.5804133524,0.4712814075645958,0.018
249,47,615.6817068825785,62.378738967707385,-272.3318436097685,-174526.48050306653,0.2595074364857586,0.021280887625378254
250,47,674.9673260551714,16.100222961573284,-233.97051222195415,-175313.4824471848,0.8797830496253316,0.018
251,47,597.222704249233,44.06681594833812,-313.4167231144548,-175262.90941740043,0.7338960907699082,0.018
252,47,548.6749074365141,81.63206747125552,-286.0181021376282,-176908.9780194239,0.2589454453315202,0.0248915160404308
253,47,544.5044095803394,44.37383279029706,-398.38227155112327,-175560.6694390075,0.4247106240239231,0.018
254,47,591.4288945757605,38.476204989612995,-336.7747337971563,-175047.8902825544,0.60054661386811,0.018
255,47,610.1507745145401,75.41851920344278,-220.99428423093107,-175786.19312725833,0.5505433481437253,0.018
256,48,1143.566200747078,574.2470511635316,1284.05784340525,-122765.70434467192,0.20818163218783292,0.017912848991825776
257,48,910.5078851453115,474.7187351698771,1246.675796969916,-129855.87039168936,0.29915948640134415,0.018
258,48,1015.0729592294567,615.1021510446124,1155.398572110437,-126614.31287652423,0.2561329375836325,0.017087678925260554
259,48,1023.8404725230765,449.4057726640151,1264.0654385142136,-127564.35826748653,0.2533011267673385,0.016512396679998695
260,48,956.880154972623,407.4386431111411,1278.5146350953867,-129306.34346665037,0.7604710790810185,0.018
261,48,896.7228324745258,439.9035949561972,1280.563611075416,-129863.70838785815,0.4185546204579993,0.018
262,48,901.413364069371,446.18459595727364,1368.1660546564542,-128457.29538260077,0.23759489190838995,0.018
263,48,910.7404508156857,494.9361906593317,1233.0926781464477,-129751.88811670858,0.22794217179999393,0.018
264,48,951.2475576247105,360.0366577157384,1265.8255938748803,-130558.92795494475,0.20997970695056314,0.017945855953117172
265,49,91.68380229344965,291.677381135121,-1947.8717956039463,-142648.89354144593,0.5350537994285586,0.018
266,49,105.67851485252184,319.99176567546243,-1872.2315305223578,-143152.0946922363,0.24767838037758086,0.021476299797891514
267,49,89.87325230968742,302.7984356553352,-1963.8447158205806,-142120.88511103607,0.33093218278365244,0.018
268,49,93.87989799287915,340.48383655380144,-1968.4713361097502,-141028.18119165167,0.19981751974768652,0.015681184180852105
269,49,64.89455674614648,303.90656876993535,-1964.7091991367436,-142822.2499574894,0.24263920639699393,0.01812947164764695
270,49,71.99995065570661,201.99305925022168,-1989.0675648413824,-144612.25907713134,0.28042176278381215,0.018
271,49,104.10738510229105,408.8611500222367,-2025.0033984410668,-138146.6397630646,0.1837306377415695,0.015530497043978634
272,49,101.22762804620616,335.70166157163317,-1985.1089392637523,-140600.18904546465,0.24725205430659805,0.017852530709927393
273,49,118.73703516893316,309.85528705998917,-1982.2478345534423,-140716.4382406373,0.27934766096909786,0.018
274,49,113.55500228285217,395.65146289055224,-2005.1233318952459,-138555.9547396406,0.2641301771310549,0.01765608347073951
